alias_ref(\$RO1,\$RO1);
alias_ref(\$HASH1,\$HASH1);
alias_ref(\$RO2,\$RO2);
alias_ref(\$HASH2,\$HASH2);
alias_ref(\$RO3,\$RO3);
alias_ref(\$HASH3,\$HASH3);
alias_ref(\$RO4,\$RO4);
alias_ref(\$HASH4,\$HASH4);
alias_ref(\$RO5,\$RO5);
alias_ref(\$HASH5,\$HASH5);
alias_ref(\$RO6,\$RO6);
alias_ref(\$HASH6,\$HASH6);
alias_ref(\$RO7,\$RO7);
alias_ref(\$HASH7,\$HASH7);
alias_ref(\$RO8,\$RO8);
alias_ref(\$HASH8,\$HASH8);
alias_ref(\$RO9,\$RO9);
alias_ref(\$HASH9,\$HASH9);
alias_ref(\$RO10,\$RO10);
alias_ref(\$HASH10,\$HASH10);
alias_ref(\$RO11,\$RO11);
alias_ref(\$HASH11,\$HASH11);
alias_ref(\$RO12,\$RO12);
alias_ref(\$HASH12,\$HASH12);
alias_ref(\$RO13,\$RO13);
alias_ref(\$HASH13,\$HASH13);
alias_ref(\$RO14,\$RO14);
alias_ref(\$HASH14,\$HASH14);
alias_ref(\$RO15,\$RO15);
alias_ref(\$HASH15,\$HASH15);
alias_ref(\$RO16,\$RO16);
alias_ref(\$HASH16,\$HASH16);
alias_ref(\$RO17,\$RO17);
alias_ref(\$HASH17,\$HASH17);
alias_ref(\$RO18,\$RO18);
alias_ref(\$HASH18,\$HASH18);
alias_ref(\$RO19,\$RO19);
alias_ref(\$HASH19,\$HASH19);
alias_ref(\$RO20,\$RO20);
alias_ref(\$HASH20,\$HASH20);
alias_ref(\$RO21,\$RO21);
alias_ref(\$HASH21,\$HASH21);
alias_ref(\$RO22,\$RO22);
alias_ref(\$HASH22,\$HASH22);
alias_ref(\$RO23,\$RO23);
alias_ref(\$HASH23,\$HASH23);
alias_ref(\$RO24,\$RO24);
alias_ref(\$HASH24,\$HASH24);
alias_ref(\$RO25,\$RO25);
alias_ref(\$HASH25,\$HASH25);
alias_ref(\$RO26,\$RO26);
alias_ref(\$HASH26,\$HASH26);
alias_ref(\$RO27,\$RO27);
alias_ref(\$HASH27,\$HASH27);
alias_ref(\$RO28,\$RO28);
alias_ref(\$HASH28,\$HASH28);
alias_ref(\$RO29,\$RO29);
alias_ref(\$HASH29,\$HASH29);
alias_ref(\$RO30,\$RO30);
alias_ref(\$HASH30,\$HASH30);
alias_ref(\$RO31,\$RO31);
alias_ref(\$HASH31,\$HASH31);
alias_ref(\$RO32,\$RO32);
alias_ref(\$HASH32,\$HASH32);
alias_ref(\$RO33,\$RO33);
alias_ref(\$HASH33,\$HASH33);
alias_ref(\$RO34,\$RO34);
alias_ref(\$HASH34,\$HASH34);
alias_ref(\$RO35,\$RO35);
alias_ref(\$HASH35,\$HASH35);
alias_ref(\$RO36,\$RO36);
alias_ref(\$HASH36,\$HASH36);
alias_ref(\$RO37,\$RO37);
alias_ref(\$HASH37,\$HASH37);
alias_ref(\$RO38,\$RO38);
alias_ref(\$HASH38,\$HASH38);
alias_ref(\$RO39,\$RO39);
alias_ref(\$HASH39,\$HASH39);
alias_ref(\$RO40,\$RO40);
alias_ref(\$HASH40,\$HASH40);
alias_ref(\$RO41,\$RO41);
alias_ref(\$HASH41,\$HASH41);
alias_ref(\$RO42,\$RO42);
alias_ref(\$HASH42,\$HASH42);
alias_ref(\$RO43,\$RO43);
alias_ref(\$HASH43,\$HASH43);
alias_ref(\$RO44,\$RO44);
alias_ref(\$HASH44,\$HASH44);
alias_ref(\$RO45,\$RO45);
alias_ref(\$HASH45,\$HASH45);
alias_ref(\$RO46,\$RO46);
alias_ref(\$HASH46,\$HASH46);
alias_ref(\$RO47,\$RO47);
alias_ref(\$HASH47,\$HASH47);
alias_ref(\$RO48,\$RO48);
alias_ref(\$HASH48,\$HASH48);
alias_ref(\$RO49,\$RO49);
alias_ref(\$HASH49,\$HASH49);
alias_ref(\$RO50,\$RO50);
alias_ref(\$HASH50,\$HASH50);
alias_ref(\$RO51,\$RO51);
alias_ref(\$HASH51,\$HASH51);
alias_ref(\$RO52,\$RO52);
alias_ref(\$HASH52,\$HASH52);
alias_ref(\$RO53,\$RO53);
